run_id,subject,chinFirst,chin,trial_index,option_topLeft,option_bottomLeft,option_topRight,option_bottomRight,window_width,window_height,window_width_max,window_height_max,window_diagonal,window_diagonal_max,time_elapsed,trial_duration_exact,recorded_at,rt,key_press,fps,LL_top,aLL,aSS,tSS,tLL,choseTop,choseLL,choiceNr,optionIndex,attributeIndex,trans_type_0,trans_type_1,trans_type_2,trans_type_3,trans_type_4,trans_type_6,trans_type_7,payneIndex,k,age,gender,ethnic,degree
16,473,1,1.0,148,4.0,3.0,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,415168,2069,2020-11-19 15:31:52,2028.1600000016626,90.0,19.33301111648139,1,4.0,3.0,0,365.0,1.0,1,1.0,0.6470588235294118,0.4117647058823529,13,0,0,2,1,0,1,-0.3333333333333333,0.0009132420091324198,1995,male,caucasian,college
16,473,1,1.0,151,5.0,4.0,15.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,420596,2376,2020-11-19 15:31:52,2372.82000000414,90.0,18.097643097643097,1,5.0,4.0,0,15.0,1.0,1,2.0,0.5294117647058824,0.058823529411764705,10,0,0,2,2,2,1,-0.3333333333333333,0.016666666666666666,1995,male,caucasian,college
16,473,1,1.0,154,1.5,5.0,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,425713,2085,2020-11-19 15:31:52,2083.1449999968754,66.0,20.14388489208633,0,5.0,1.5,0,365.0,0.0,0,3.0,-0.8947368421052632,0.3684210526315789,15,3,0,0,0,1,0,0.5,0.006392694063926941,1995,male,caucasian,college
16,473,1,1.0,157,4.0,2.5,90.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,431543,2765,2020-11-19 15:31:52,2761.8399999919347,90.0,17.72151898734177,1,4.0,2.5,0,90.0,1.0,1,4.0,0.6666666666666666,0.1111111111111111,14,0,1,1,1,1,0,-0.3333333333333333,0.006666666666666668,1995,male,caucasian,college
16,473,1,1.0,160,1.5,4.5,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,437655,3062,2020-11-19 15:31:52,3055.374999996275,66.0,18.6152841280209,0,4.5,1.5,0,180.0,0.0,0,5.0,-0.5833333333333334,0.4166666666666667,18,2,0,2,0,0,2,0.0,0.011111111111111112,1995,male,caucasian,college
16,473,1,1.0,163,5.0,1.5,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,443090,2392,2020-11-19 15:31:52,2386.2999999983003,90.0,13.79598662207358,1,5.0,1.5,0,365.0,1.0,1,6.0,0.6842105263157895,0.5789473684210527,14,0,0,2,2,1,0,-0.2,0.006392694063926941,1995,male,caucasian,college
16,473,1,1.0,166,1.5,5.0,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,448435,2294,2020-11-19 15:31:52,2291.6449999902397,66.0,17.000871839581517,0,5.0,1.5,0,180.0,0.0,0,7.0,-0.625,0.0,11,1,0,2,0,0,2,-0.3333333333333333,0.012962962962962964,1995,male,caucasian,college
16,473,1,1.0,169,5.0,3.5,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,453397,1896,2020-11-19 15:31:52,1888.0000000062867,90.0,12.130801687763713,1,5.0,3.5,0,180.0,1.0,1,8.0,0.09090909090909091,0.2727272727272727,6,1,0,2,1,1,0,-0.2,0.002380952380952381,1995,male,caucasian,college
16,473,1,1.0,172,4.0,4.5,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,459798,3220,2020-11-19 15:31:52,3214.9800000042887,66.0,16.770186335403725,0,4.5,4.0,0,90.0,0.0,0,9.0,-0.30434782608695654,0.13043478260869565,17,2,0,2,1,0,1,0.2,0.001388888888888889,1995,male,caucasian,college
16,473,1,1.0,175,4.0,3.0,30.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,464586,1738,2020-11-19 15:31:52,1734.020000003511,90.0,18.9873417721519,1,4.0,3.0,0,30.0,1.0,1,10.0,-0.30434782608695654,0.13043478260869565,17,1,1,2,0,2,0,-0.6,0.011111111111111108,1995,male,caucasian,college
16,473,1,1.0,178,5.0,4.0,90.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,470274,2617,2020-11-19 15:31:52,2614.99499999627,90.0,21.016431027894537,1,5.0,4.0,0,90.0,1.0,1,11.0,-0.5652173913043478,0.13043478260869565,19,1,0,1,1,1,0,0.0,0.002777777777777778,1995,male,caucasian,college
16,473,1,1.0,181,2.5,4.0,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,476459,3104,2020-11-19 15:31:52,3099.1349999967492,66.0,18.36340206185567,0,4.0,2.5,0,180.0,0.0,0,12.0,-0.3076923076923077,0.46153846153846156,22,2,0,1,1,0,0,0.5,0.003333333333333334,1995,male,caucasian,college
16,473,1,1.0,184,3.0,5.0,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,482213,2659,2020-11-19 15:31:52,2655.5999999982305,66.0,13.16284317412561,0,5.0,3.0,0,180.0,0.0,0,13.0,-0.16666666666666666,0.0,7,3,0,0,1,1,0,0.6,0.0037037037037037043,1995,male,caucasian,college
16,473,1,1.0,187,1.0,5.0,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,487189,1931,2020-11-19 15:31:52,1927.160000006552,66.0,10.357327809425168,0,5.0,1.0,0,180.0,0.0,0,14.0,0.0,0.25,4,1,0,0,2,1,0,0.5,0.022222222222222223,1995,male,caucasian,college
16,473,1,1.0,190,4.0,5.0,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,495068,4794,2020-11-19 15:31:52,4789.839999997639,66.0,14.810179390905299,0,5.0,4.0,0,365.0,0.0,0,15.0,-0.4444444444444444,0.4444444444444444,26,2,1,3,1,3,0,-0.3333333333333333,0.0006849315068493151,1995,male,caucasian,college
16,473,1,1.0,193,4.0,5.0,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,500852,2739,2020-11-19 15:31:52,2735.995000010007,66.0,16.79445052939029,0,5.0,4.0,0,90.0,0.0,0,16.0,-0.35714285714285715,-0.42857142857142855,20,1,1,2,0,3,1,-0.6666666666666666,0.002777777777777778,1995,male,caucasian,college
16,473,1,1.0,196,2.5,4.5,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,508099,4128,2020-11-19 15:31:52,4123.009999995702,66.0,11.385658914728682,0,4.5,2.5,0,365.0,0.0,0,17.0,0.15789473684210525,0.2631578947368421,12,2,0,1,2,2,0,0.14285714285714285,0.0021917808219178085,1995,male,caucasian,college
16,473,1,1.0,199,2.5,5.0,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,514356,3123,2020-11-19 15:31:52,3117.1750000066827,66.0,11.527377521613833,0,5.0,2.5,0,180.0,0.0,0,18.0,0.0,-0.18181818181818182,17,1,0,1,2,1,0,0.2,0.005555555555555556,1995,male,caucasian,college
16,473,1,1.0,202,4.5,4.0,15.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,519584,2131,2020-11-19 15:31:52,2126.7899999947986,90.0,21.586109807602064,1,4.5,4.0,0,15.0,1.0,1,19.0,-0.14285714285714285,0.2,31,1,0,1,1,1,0,0.0,0.008333333333333333,1995,male,caucasian,college
16,473,1,1.0,205,4.0,2.5,30.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,525758,3026,2020-11-19 15:31:52,3020.365000003949,90.0,9.914077990746861,1,4.0,2.5,0,30.0,1.0,1,20.0,0.07692307692307693,0.23076923076923078,8,1,0,2,1,1,0,-0.2,0.020000000000000004,1995,male,caucasian,college
16,473,1,1.0,208,4.0,4.5,0.0,30.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,532652,3799,2020-11-19 15:31:52,3795.700000002398,66.0,18.425901553040273,0,4.5,4.0,0,30.0,0.0,0,21.0,0.1111111111111111,0.0,25,2,1,2,2,3,1,-0.1111111111111111,0.004166666666666667,1995,male,caucasian,college
16,473,1,1.0,211,5.0,2.0,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,538167,2455,2020-11-19 15:31:52,2452.384999996866,90.0,17.5152749490835,1,5.0,2.0,0,365.0,1.0,1,22.0,-0.2,0.3,13,1,0,4,1,1,0,-0.42857142857142855,0.00410958904109589,1995,male,caucasian,college
16,473,1,1.0,214,1.0,5.0,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,545956,4705,2020-11-19 15:31:52,4701.314999998431,66.0,15.090329436769395,0,5.0,1.0,0,365.0,0.0,0,23.0,-0.2972972972972973,0.1891891891891892,27,2,1,3,1,3,0,-0.3333333333333333,0.010958904109589041,1995,male,caucasian,college
16,473,1,1.0,217,4.0,2.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,553558,4490,2020-11-19 15:31:52,4483.950000008917,90.0,13.140311804008908,1,4.0,2.0,0,180.0,1.0,1,24.0,-0.45454545454545453,0.18181818181818182,16,2,1,3,0,0,0,-0.2,0.005555555555555556,1995,male,caucasian,college
16,473,1,1.0,220,5.0,3.5,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,559062,2429,2020-11-19 15:31:52,2425.279999995837,90.0,20.172910662824208,1,5.0,3.5,0,365.0,1.0,1,25.0,0.0,0.3,15,0,0,1,1,2,1,-0.5,0.0011741682974559689,1995,male,caucasian,college
16,473,1,1.0,223,5.0,4.5,15.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,567214,5020,2020-11-19 15:31:52,5013.200000001234,90.0,12.350597609561753,1,5.0,4.5,0,15.0,1.0,1,26.0,-0.07692307692307693,-0.07692307692307693,16,2,2,1,1,3,1,-0.14285714285714285,0.00740740740740741,1995,male,caucasian,college
16,473,1,1.0,226,4.5,3.5,15.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,573964,3675,2020-11-19 15:31:52,3670.314999995753,90.0,19.31972789115646,1,4.5,3.5,0,15.0,1.0,1,27.0,-0.2972972972972973,0.13513513513513514,29,3,0,1,1,3,0,0.0,0.019047619047619053,1995,male,caucasian,college
16,473,1,1.0,229,5.0,1.0,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,579524,2511,2020-11-19 15:31:52,2506.249999991269,90.0,18.319394663480686,1,5.0,1.0,0,365.0,1.0,1,28.0,-0.04,-0.28,18,2,0,3,1,1,0,-0.14285714285714285,0.010958904109589041,1995,male,caucasian,college
16,473,1,1.0,232,2.0,5.0,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,584629,1968,2020-11-19 15:31:52,1964.254999998957,66.0,11.178861788617887,0,5.0,2.0,0,90.0,0.0,0,29.0,-0.2,0.6,8,0,0,0,1,0,1,1.0,0.016666666666666666,1995,male,caucasian,college
16,473,1,1.0,235,2.5,4.5,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,589450,1703,2020-11-19 15:31:52,1700.1149999996414,66.0,17.028772753963594,0,4.5,2.5,0,180.0,0.0,0,30.0,-0.2,0.3,17,0,1,0,1,0,1,1.0,0.0044444444444444444,1995,male,caucasian,college
16,473,1,1.0,238,5.0,4.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,594192,1643,2020-11-19 15:31:52,1638.359999997192,90.0,13.99878271454656,1,5.0,4.0,0,180.0,1.0,1,31.0,-0.3333333333333333,0.1111111111111111,7,1,1,0,0,0,0,1.0,0.001388888888888889,1995,male,caucasian,college
16,473,1,1.0,241,4.5,2.5,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,601247,3951,2020-11-19 15:31:52,3942.725000000792,90.0,12.40192356365477,1,4.5,2.5,0,365.0,1.0,1,32.0,0.2,1.0,13,0,0,2,0,0,0,-1.0,0.0021917808219178085,1995,male,caucasian,college
16,473,1,1.0,244,4.0,1.0,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,606125,1795,2020-11-19 15:31:52,1789.919999995618,90.0,12.256267409470752,1,4.0,1.0,0,365.0,1.0,1,33.0,-0.4,0.4,7,1,1,1,0,0,0,0.0,0.00821917808219178,1995,male,caucasian,college
16,473,1,1.0,247,5.0,4.5,30.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,611283,2018,2020-11-19 15:31:52,1936.615000013262,90.0,13.37958374628345,1,5.0,4.5,0,30.0,1.0,1,34.0,-0.6,0.3,17,1,1,1,0,0,0,0.0,0.003703703703703705,1995,male,caucasian,college
16,473,1,1.0,250,4.5,2.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,616655,2180,2020-11-19 15:31:52,2174.935000002733,90.0,14.678899082568808,1,4.5,2.0,0,180.0,1.0,1,35.0,-0.8095238095238095,0.3333333333333333,17,2,0,2,0,0,0,0.0,0.006944444444444444,1995,male,caucasian,college
16,473,1,1.0,253,5.0,3.0,90.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,621615,1885,2020-11-19 15:31:52,1819.6749999915478,90.0,11.140583554376658,1,5.0,3.0,0,90.0,1.0,1,36.0,0.1111111111111111,0.3333333333333333,6,0,0,1,1,1,0,-0.3333333333333333,0.0074074074074074086,1995,male,caucasian,college
16,473,1,1.0,256,5.0,3.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,627897,3106,2020-11-19 15:31:52,3060.7499999896395,90.0,19.961365099806827,1,5.0,3.0,0,180.0,1.0,1,37.0,-0.42857142857142855,0.02857142857142857,29,2,2,2,0,0,0,0.0,0.0037037037037037043,1995,male,caucasian,college
16,473,1,1.0,259,4.5,3.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,633117,2138,2020-11-19 15:31:52,2077.8950000094487,90.0,17.305893358278766,1,4.5,3.0,0,180.0,1.0,1,38.0,-0.6470588235294118,-0.17647058823529413,14,1,1,1,0,0,0,0.0,0.002777777777777778,1995,male,caucasian,college
16,473,1,1.0,262,4.0,1.5,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,638268,2101,2020-11-19 15:31:52,2096.3099999935366,90.0,17.610661589719182,1,4.0,1.5,0,180.0,1.0,1,39.0,0.047619047619047616,0.6190476190476191,14,1,1,4,1,0,0,-0.3333333333333333,0.009259259259259259,1995,male,caucasian,college
16,473,1,1.0,265,1.5,4.5,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,644599,3259,2020-11-19 15:31:52,3256.265000003623,66.0,11.660018410555384,0,4.5,1.5,0,365.0,0.0,0,40.0,0.2631578947368421,-0.15789473684210525,16,0,0,1,0,0,2,-1.0,0.005479452054794521,1995,male,caucasian,college
16,473,1,1.0,268,5.0,4.0,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,649477,1797,2020-11-19 15:31:52,1793.0750000086844,90.0,11.129660545353367,1,5.0,4.0,0,365.0,1.0,1,41.0,0.0,0.3333333333333333,9,0,1,2,0,0,0,-1.0,0.0006849315068493151,1995,male,caucasian,college
16,473,1,1.0,271,4.0,5.0,0.0,15.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,655953,3280,2020-11-19 15:31:52,3274.9800000019604,66.0,11.585365853658537,0,5.0,4.0,0,15.0,0.0,0,42.0,0.6,-0.2,12,0,0,1,1,0,1,0.0,0.016666666666666666,1995,male,caucasian,college
16,473,1,1.0,274,4.5,3.0,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,661522,2390,2020-11-19 15:31:52,2387.284999989788,90.0,13.807531380753138,1,4.5,3.0,0,365.0,1.0,1,43.0,-0.29411764705882354,0.5294117647058824,14,1,1,1,0,0,0,0.0,0.0013698630136986301,1995,male,caucasian,college
16,473,1,1.0,277,1.5,4.5,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,666321,1760,2020-11-19 15:31:52,1686.7600000114182,66.0,11.931818181818182,0,4.5,1.5,0,90.0,0.0,0,44.0,1.0,-0.2,9,0,0,0,1,0,0,1.0,0.022222222222222223,1995,male,caucasian,college
16,473,1,1.0,280,3.0,4.5,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,671151,1742,2020-11-19 15:31:52,1737.8350000071805,66.0,13.20321469575201,0,4.5,3.0,0,365.0,0.0,0,45.0,0.7777777777777778,-0.3333333333333333,6,0,0,1,1,0,1,0.0,0.0013698630136986301,1995,male,caucasian,college
16,473,1,1.0,283,3.5,4.0,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,676469,2081,2020-11-19 15:31:52,2077.5100000028037,66.0,11.532916866890918,0,4.0,3.5,0,180.0,0.0,0,46.0,0.8571428571428571,0.14285714285714285,10,0,0,1,2,0,1,0.3333333333333333,0.0007936507936507933,1995,male,caucasian,college
16,473,1,1.0,286,4.5,5.0,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,682775,3264,2020-11-19 15:31:52,3209.5899999985704,66.0,17.46323529411765,0,5.0,4.5,0,90.0,0.0,0,47.0,0.8571428571428571,0.0,37,0,0,1,4,0,0,0.6,0.0012345679012345685,1995,male,caucasian,college
16,473,1,1.0,289,4.5,5.0,0.0,15.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,689011,3121,2020-11-19 15:31:52,3117.855000004056,66.0,16.661326497917333,0,5.0,4.5,0,15.0,0.0,0,48.0,0.3888888888888889,0.2222222222222222,31,0,0,1,2,0,2,0.3333333333333333,0.00740740740740741,1995,male,caucasian,college
16,473,1,1.0,292,3.5,4.5,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,694036,1905,2020-11-19 15:31:52,1900.0949999899606,66.0,11.023622047244094,0,4.5,3.5,0,180.0,0.0,0,49.0,0.6,1.0,14,0,0,1,0,0,0,-1.0,0.0015873015873015877,1995,male,caucasian,college
16,473,1,1.0,295,4.5,5.0,0.0,30.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,700830,3689,2020-11-19 15:31:52,3683.084999996936,66.0,11.92735158579561,0,5.0,4.5,0,30.0,0.0,0,50.0,0.2,0.4,23,0,0,2,2,2,1,-0.3333333333333333,0.003703703703703705,1995,male,caucasian,college
16,473,1,1.0,298,3.5,4.5,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,705695,1810,2020-11-19 15:31:52,1803.8649999944028,66.0,13.259668508287293,0,4.5,3.5,0,90.0,0.0,0,51.0,0.2857142857142857,1.0,13,0,0,1,0,0,0,-1.0,0.0031746031746031755,1995,male,caucasian,college
16,473,1,1.0,301,4.5,1.5,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,711403,2598,2020-11-19 15:31:52,2594.5949999877485,90.0,16.166281755196305,1,4.5,1.5,0,365.0,1.0,1,52.0,-0.8947368421052632,0.15789473684210525,14,3,0,2,0,0,0,0.2,0.005479452054794521,1995,male,caucasian,college
16,473,1,1.0,304,3.0,4.0,0.0,30.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,717118,2652,2020-11-19 15:31:52,2648.97499998915,90.0,14.328808446455506,0,4.0,3.0,0,30.0,1.0,0,53.0,0.14285714285714285,0.23809523809523808,15,0,0,2,0,2,2,-1.0,0.011111111111111108,1995,male,caucasian,college
16,473,1,1.0,307,4.0,4.5,0.0,7.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,726399,6177,2020-11-19 15:31:52,6173.045000003185,66.0,20.56014246397928,0,4.5,4.0,0,7.0,0.0,0,54.0,0.7560975609756098,-0.024390243902439025,68,0,1,6,6,1,0,-0.07692307692307693,0.017857142857142856,1995,male,caucasian,college
16,473,1,1.0,310,4.5,4.0,30.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,733042,3595,2020-11-19 15:31:52,3592.4750000122003,90.0,19.471488178025034,1,4.5,4.0,0,30.0,1.0,1,55.0,-0.9,-0.2,33,3,1,3,0,0,0,0.0,0.004166666666666667,1995,male,caucasian,college
16,473,1,1.0,313,5.0,2.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,738433,2346,2020-11-19 15:31:52,2341.929999995045,90.0,17.050298380221655,1,5.0,2.0,0,180.0,1.0,1,56.0,-0.5384615384615384,0.0,22,2,0,0,1,1,0,0.5,0.008333333333333333,1995,male,caucasian,college
