run_id,subject,chinFirst,chin,trial_index,option_topLeft,option_bottomLeft,option_topRight,option_bottomRight,window_width,window_height,window_width_max,window_height_max,window_diagonal,window_diagonal_max,time_elapsed,trial_duration_exact,recorded_at,rt,key_press,fps,LL_top,aLL,aSS,tSS,tLL,choseTop,choseLL,choiceNr,optionIndex,attributeIndex,trans_type_0,trans_type_1,trans_type_2,trans_type_3,trans_type_4,trans_type_6,trans_type_7,payneIndex,k,age,gender,ethnic,degree
17,75,1,1.0,265,4.0,3.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,671402,1515,2020-11-20 07:33:11,1511.079999996582,90.0,19.801980198019802,1,4.0,3.0,0,180.0,1.0,1,40.0,-0.1111111111111111,1.0,15,0,0,3,0,0,0,-1.0,0.0018518518518518515,1995,diverse,hispanic,highSchool
17,75,1,1.0,268,4.0,1.0,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,676135,1658,2020-11-20 07:33:11,1655.5200000002515,90.0,22.919179734620023,1,4.0,1.0,0,365.0,1.0,1,41.0,-0.7142857142857143,0.8095238095238095,18,1,1,1,0,0,0,0.0,0.00821917808219178,1995,diverse,hispanic,highSchool
17,75,1,1.0,271,2.0,4.5,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,680501,1288,2020-11-20 07:33:11,1285.2249999996275,66.0,23.29192546583851,0,4.5,2.0,0,365.0,0.0,0,42.0,0.2727272727272727,1.0,9,0,0,2,0,0,0,-1.0,0.003424657534246575,1995,diverse,hispanic,highSchool
17,75,1,1.0,274,3.5,4.5,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,684548,974,2020-11-20 07:33:11,971.2499999732244,66.0,23.613963039014372,0,4.5,3.5,0,180.0,0.0,0,43.0,0.6470588235294118,1.0,15,0,0,2,0,0,0,-1.0,0.0015873015873015877,1995,diverse,hispanic,highSchool
17,75,1,1.0,277,4.5,3.0,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,689086,1451,2020-11-20 07:33:11,1447.855000005802,90.0,24.121295658166783,1,4.5,3.0,0,365.0,1.0,1,44.0,-1.0,1.0,8,0,0,0,0,0,0,,0.0013698630136986301,1995,diverse,hispanic,highSchool
17,75,1,1.0,280,4.0,2.5,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,693489,1291,2020-11-20 07:33:11,1287.784999993164,90.0,24.012393493415956,1,4.0,2.5,0,365.0,1.0,1,45.0,0.3333333333333333,1.0,10,0,0,2,0,0,0,-1.0,0.0016438356164383565,1995,diverse,hispanic,highSchool
17,75,1,1.0,283,4.5,5.0,0.0,30.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,702892,6337,2020-11-20 07:33:11,6332.4699999939185,66.0,23.51270317184788,0,5.0,4.5,0,30.0,0.0,0,46.0,0.7307692307692307,1.0,44,0,0,8,0,0,0,-1.0,0.003703703703703705,1995,diverse,hispanic,highSchool
17,75,1,1.0,286,2.5,5.0,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,707319,1366,2020-11-20 07:33:11,1363.275000010617,66.0,23.42606149341142,0,5.0,2.5,0,365.0,0.0,0,47.0,-0.6,0.8666666666666667,12,1,0,2,0,0,0,-0.3333333333333333,0.0027397260273972603,1995,diverse,hispanic,highSchool
17,75,1,1.0,289,5.0,4.5,7.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,712628,2271,2020-11-20 07:33:11,2268.4149999986403,90.0,23.337736679876706,1,5.0,4.5,0,7.0,1.0,1,48.0,-0.25,0.6875,27,1,0,2,1,1,0,-0.2,0.01587301587301588,1995,diverse,hispanic,highSchool
17,75,1,1.0,292,5.0,2.5,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,717500,1832,2020-11-20 07:33:11,1828.284999995958,90.0,22.925764192139738,1,5.0,2.5,0,180.0,1.0,1,49.0,-0.42857142857142855,1.0,17,0,0,4,0,0,0,-1.0,0.005555555555555556,1995,diverse,hispanic,highSchool
17,75,1,1.0,295,2.5,5.0,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,722329,1782,2020-11-20 07:33:11,1779.4299999950454,66.0,21.885521885521886,0,5.0,2.5,0,90.0,0.0,0,50.0,1.0,0.7647058823529411,15,0,0,0,2,0,0,1.0,0.011111111111111112,1995,diverse,hispanic,highSchool
17,75,1,1.0,298,1.0,4.5,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,728907,3508,2020-11-20 07:33:11,3504.569999990053,66.0,22.80501710376283,0,4.5,1.0,0,365.0,0.0,0,51.0,0.5652173913043478,0.8260869565217391,17,1,0,3,1,1,0,-0.3333333333333333,0.009589041095890411,1995,diverse,hispanic,highSchool
17,75,1,1.0,301,3.5,4.0,0.0,30.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,734359,2395,2020-11-20 07:33:11,2392.0149999903515,66.0,23.38204592901879,0,4.0,3.5,0,30.0,0.0,0,52.0,0.7391304347826086,0.9130434782608695,20,0,0,1,1,0,1,0.0,0.00476190476190476,1995,diverse,hispanic,highSchool
17,75,1,1.0,304,4.0,1.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,739301,1892,2020-11-20 07:33:11,1887.0300000126008,90.0,18.49894291754757,1,4.0,1.0,0,180.0,1.0,1,53.0,-0.7894736842105263,1.0,17,0,0,2,0,0,0,-1.0,0.016666666666666666,1995,diverse,hispanic,highSchool
17,75,1,1.0,307,4.5,4.0,7.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,744469,2118,2020-11-20 07:33:11,2113.7199999939185,90.0,21.246458923512748,1,4.5,4.0,0,7.0,1.0,1,54.0,-1.0,0.7931034482758621,27,2,0,0,0,0,0,1.0,0.017857142857142856,1995,diverse,hispanic,highSchool
17,75,1,1.0,310,4.0,5.0,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,750048,2541,2020-11-20 07:33:11,2538.3900000015274,66.0,17.70956316410862,0,5.0,4.0,0,365.0,0.0,0,55.0,1.0,0.7692307692307693,24,0,0,0,2,0,0,1.0,0.0006849315068493151,1995,diverse,hispanic,highSchool
17,75,1,1.0,313,3.0,4.0,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,755816,2692,2020-11-20 07:33:11,2688.829999999143,66.0,19.687964338781576,0,4.0,3.0,0,180.0,0.0,0,56.0,1.0,1.0,26,0,0,0,0,0,0,,0.0018518518518518515,1995,diverse,hispanic,highSchool
17,75,1,1.0,316,5.0,1.5,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,761330,2463,2020-11-20 07:33:11,2459.724999993341,90.0,20.300446609825418,1,5.0,1.5,0,180.0,1.0,1,57.0,-1.0,1.0,28,0,0,0,0,0,0,,0.012962962962962964,1995,diverse,hispanic,highSchool
17,75,1,1.0,319,4.5,1.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,766080,1711,2020-11-20 07:33:11,1707.9350000130944,90.0,22.793687901811808,1,4.5,1.0,0,180.0,1.0,1,58.0,-0.9,0.9,17,1,1,1,0,0,0,0.0,0.019444444444444445,1995,diverse,hispanic,highSchool
17,75,1,1.0,322,5.0,1.0,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,771520,2375,2020-11-20 07:33:11,2370.304999989457,90.0,23.57894736842105,1,5.0,1.0,0,365.0,1.0,1,59.0,-1.0,0.9444444444444444,34,2,0,0,0,0,0,1.0,0.010958904109589041,1995,diverse,hispanic,highSchool
17,75,1,1.0,325,3.0,5.0,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,776399,1809,2020-11-20 07:33:11,1805.5949999834409,66.0,23.217247097844112,0,5.0,3.0,0,180.0,0.0,0,60.0,1.0,0.9285714285714286,26,0,0,0,2,0,0,1.0,0.0037037037037037043,1995,diverse,hispanic,highSchool
17,75,1,1.0,328,5.0,4.5,30.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,783414,3977,2020-11-20 07:33:11,3974.25500000827,90.0,23.635906462157404,1,5.0,4.5,0,30.0,1.0,1,61.0,-0.574468085106383,1.0,45,0,0,2,0,0,0,-1.0,0.003703703703703705,1995,diverse,hispanic,highSchool
17,75,1,1.0,331,1.5,5.0,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,788761,2298,2020-11-20 07:33:11,2294.200000003912,66.0,23.49869451697128,0,5.0,1.5,0,180.0,0.0,0,62.0,1.0,1.0,32,0,0,0,0,0,0,,0.012962962962962964,1995,diverse,hispanic,highSchool
17,75,1,1.0,334,5.0,3.0,90.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,793869,2073,2020-11-20 07:33:11,2069.4749999966007,90.0,23.154848046309695,1,5.0,3.0,0,90.0,1.0,1,63.0,-1.0,1.0,25,0,0,0,0,0,0,,0.0074074074074074086,1995,diverse,hispanic,highSchool
17,75,1,1.0,337,4.5,4.0,30.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,798803,1893,2020-11-20 07:33:11,1890.274999983376,90.0,23.243528790279978,1,4.5,4.0,0,30.0,1.0,1,64.0,-1.0,1.0,30,0,0,0,0,0,0,,0.004166666666666667,1995,diverse,hispanic,highSchool
17,75,1,1.0,340,2.0,4.5,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,803631,1750,2020-11-20 07:33:11,1747.2000000125265,66.0,22.857142857142858,0,4.5,2.0,0,90.0,0.0,0,65.0,1.0,1.0,30,0,0,0,0,0,0,,0.013888888888888888,1995,diverse,hispanic,highSchool
17,75,1,1.0,343,5.0,4.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,808433,1727,2020-11-20 07:33:11,1722.604999988107,66.0,23.161551823972207,1,5.0,4.0,0,180.0,0.0,0,66.0,-1.0,1.0,25,0,0,0,0,0,0,,0.001388888888888889,1995,diverse,hispanic,highSchool
17,75,1,1.0,346,1.0,4.0,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,813386,1891,2020-11-20 07:33:11,1887.8850000037344,66.0,21.68164992067689,0,4.0,1.0,0,180.0,0.0,0,67.0,1.0,1.0,27,0,0,0,0,0,0,,0.016666666666666666,1995,diverse,hispanic,highSchool
17,75,1,1.0,349,4.0,5.0,0.0,30.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,820307,3833,2020-11-20 07:33:11,3829.319999989821,66.0,21.914949126010956,0,5.0,4.0,0,30.0,0.0,0,68.0,1.0,1.0,59,0,0,0,0,0,0,,0.008333333333333333,1995,diverse,hispanic,highSchool
17,75,1,1.0,352,4.5,1.5,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,826620,3230,2020-11-20 07:33:11,3226.6200000012764,90.0,23.529411764705884,1,4.5,1.5,0,180.0,1.0,1,69.0,-0.7818181818181819,0.8909090909090909,51,2,0,2,0,0,0,0.0,0.011111111111111112,1995,diverse,hispanic,highSchool
17,75,1,1.0,355,4.5,3.5,15.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,833479,3790,2020-11-20 07:33:11,3786.795000021812,90.0,23.482849604221634,1,4.5,3.5,0,15.0,1.0,1,70.0,-0.7543859649122807,1.0,51,0,0,6,0,0,0,-1.0,0.019047619047619053,1995,diverse,hispanic,highSchool
17,75,1,1.0,358,2.5,4.0,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,838872,2333,2020-11-20 07:33:11,2329.5999999972987,66.0,23.574796399485642,0,4.0,2.5,0,365.0,0.0,0,71.0,1.0,0.8378378378378378,35,0,0,0,2,0,0,1.0,0.0016438356164383565,1995,diverse,hispanic,highSchool
17,75,1,1.0,361,4.5,2.5,90.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,846758,4802,2020-11-20 07:33:11,4797.609999979613,90.0,23.531861724281548,1,4.5,2.5,0,90.0,1.0,1,72.0,-0.8526315789473684,0.9157894736842105,89,2,0,4,0,0,0,-0.3333333333333333,0.008888888888888889,1995,diverse,hispanic,highSchool
17,75,1,1.0,364,4.5,2.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,851975,2137,2020-11-20 07:33:11,2133.509999985108,90.0,23.39728591483388,1,4.5,2.0,0,180.0,1.0,1,73.0,-1.0,0.9230769230769231,24,2,0,0,0,0,0,1.0,0.006944444444444444,1995,diverse,hispanic,highSchool
17,75,1,1.0,367,2.5,4.5,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,859395,4375,2020-11-20 07:33:11,4371.745000011288,66.0,23.542857142857144,0,4.5,2.5,0,365.0,0.0,0,74.0,0.6785714285714286,0.7857142857142857,47,2,0,1,4,0,2,0.7142857142857143,0.0021917808219178085,1995,diverse,hispanic,highSchool
17,75,1,1.0,370,4.0,1.5,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,865039,2561,2020-11-20 07:33:11,2558.170000003884,90.0,23.42834830144475,1,4.0,1.5,0,180.0,1.0,1,75.0,-1.0,0.7837837837837838,35,2,0,0,0,0,0,1.0,0.009259259259259259,1995,diverse,hispanic,highSchool
18,606,0,1.0,273,5.0,4.5,30.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,727018,5144,2020-11-20 08:48:06,5136.994999978924,66.0,23.716951788491446,1,5.0,4.5,0,30.0,0.0,0,1.0,0.5,0.4,24,0,0,8,7,1,0,-0.125,0.003703703703703705,1995,male,caucasian,grad
18,606,0,1.0,276,2.5,4.5,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,731779,1714,2020-11-20 08:48:06,1711.2299999862446,66.0,23.337222870478413,0,4.5,2.5,0,180.0,0.0,0,2.0,-0.3,0.0,13,3,1,3,0,0,0,0.0,0.0044444444444444444,1995,male,caucasian,grad
18,606,0,1.0,279,4.5,3.0,90.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,736295,1473,2020-11-20 08:48:06,1471.2199999776205,90.0,23.08214528173795,1,4.5,3.0,0,90.0,1.0,1,3.0,-0.5294117647058824,-0.17647058823529413,13,1,0,1,1,1,0,0.0,0.005555555555555556,1995,male,caucasian,grad
18,606,0,1.0,282,3.0,4.5,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,740069,725,2020-11-20 08:48:06,721.270000009099,66.0,22.06896551724138,0,4.5,3.0,0,365.0,0.0,0,4.0,-1.0,1.0,16,0,0,0,0,0,0,,0.0013698630136986301,1995,male,caucasian,grad
18,606,0,1.0,285,5.0,1.5,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,744469,1294,2020-11-20 08:48:06,1290.8199999947099,90.0,23.183925811437405,1,5.0,1.5,0,180.0,1.0,1,5.0,0.5384615384615384,0.8461538461538461,10,0,0,2,1,0,0,-0.3333333333333333,0.012962962962962964,1995,male,caucasian,grad
18,606,0,1.0,288,4.0,5.0,0.0,30.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,750165,2597,2020-11-20 08:48:06,2593.349999981001,66.0,23.488640739314594,0,5.0,4.0,0,30.0,0.0,0,6.0,-0.4117647058823529,0.29411764705882354,10,1,2,4,0,0,0,-0.6,0.008333333333333333,1995,male,caucasian,grad
18,606,0,1.0,291,4.5,3.5,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,755227,1992,2020-11-20 08:48:06,1989.6750000189056,90.0,22.59036144578313,1,4.5,3.5,0,180.0,1.0,1,7.0,0.4,0.5,14,0,1,3,1,1,0,-0.6,0.0015873015873015877,1995,male,caucasian,grad
18,606,0,1.0,294,2.0,4.0,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,760264,1956,2020-11-20 08:48:06,1954.1749999916647,66.0,24.028629856850717,0,4.0,2.0,0,180.0,0.0,0,8.0,-0.1111111111111111,-0.1111111111111111,6,0,3,0,0,0,0,,0.005555555555555556,1995,male,caucasian,grad
18,606,0,1.0,297,4.0,1.5,90.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,765333,2006,2020-11-20 08:48:06,2002.5650000025053,90.0,23.429710867397805,1,4.0,1.5,0,90.0,1.0,1,9.0,0.23809523809523808,0.42857142857142855,16,1,0,1,1,1,1,0.0,0.018518518518518517,1995,male,caucasian,grad
18,606,0,1.0,300,1.5,4.0,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,769435,1045,2020-11-20 08:48:06,1041.609999985667,66.0,22.966507177033492,0,4.0,1.5,0,90.0,0.0,0,10.0,0.42857142857142855,0.42857142857142855,6,0,1,0,0,0,0,,0.018518518518518517,1995,male,caucasian,grad
18,606,0,1.0,303,5.0,1.5,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,774078,1594,2020-11-20 08:48:06,1590.729999996256,90.0,23.212045169385195,1,5.0,1.5,0,365.0,1.0,1,11.0,0.2,-0.06666666666666667,9,1,1,2,1,0,1,0.0,0.006392694063926941,1995,male,caucasian,grad
18,606,0,1.0,306,1.0,4.0,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,779056,1934,2020-11-20 08:48:06,1930.8449999953154,66.0,22.750775594622542,0,4.0,1.0,0,180.0,0.0,0,12.0,0.3333333333333333,0.0,10,0,1,0,0,1,0,-1.0,0.016666666666666666,1995,male,caucasian,grad
18,606,0,1.0,309,4.0,3.5,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,791078,8942,2020-11-20 08:48:06,8938.490000000456,90.0,23.59651084768508,1,4.0,3.5,0,180.0,1.0,1,13.0,-0.20388349514563106,-0.1262135922330097,82,9,2,2,2,3,3,0.375,0.0007936507936507933,1995,male,caucasian,grad
18,606,0,1.0,312,5.0,3.5,90.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,796887,2756,2020-11-20 08:48:06,2752.81500001438,90.0,23.222060957910013,1,5.0,3.5,0,90.0,1.0,1,14.0,0.1724137931034483,-0.10344827586206896,20,2,0,1,3,1,2,0.42857142857142855,0.004761904761904762,1995,male,caucasian,grad
18,606,0,1.0,315,3.5,5.0,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,803816,3861,2020-11-20 08:48:06,3857.730000017909,66.0,23.569023569023567,0,5.0,3.5,0,365.0,0.0,0,15.0,0.2972972972972973,-0.13513513513513514,29,1,1,2,1,2,1,-0.3333333333333333,0.0011741682974559689,1995,male,caucasian,grad
18,606,0,1.0,318,3.0,4.0,0.0,15.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,809992,3097,2020-11-20 08:48:06,3093.8249999890104,66.0,23.248304811107523,0,4.0,3.0,0,15.0,0.0,0,16.0,0.7241379310344828,0.1724137931034483,22,1,0,3,1,2,0,-0.42857142857142855,0.022222222222222216,1995,male,caucasian,grad
18,606,0,1.0,321,4.5,3.5,15.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,818830,5790,2020-11-20 08:48:06,5787.704999995186,90.0,23.66148531951641,1,4.5,3.5,0,15.0,1.0,1,17.0,-0.8529411764705882,-0.23529411764705882,58,9,0,1,0,0,0,0.8,0.019047619047619053,1995,male,caucasian,grad
18,606,0,1.0,324,5.0,3.5,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,825947,4030,2020-11-20 08:48:06,4027.170000015758,90.0,23.82133995037221,1,5.0,3.5,0,365.0,1.0,1,18.0,-0.5897435897435898,0.6923076923076923,31,2,0,4,0,2,0,-0.5,0.0011741682974559689,1995,male,caucasian,grad
18,606,0,1.0,327,4.5,1.5,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,830972,1977,2020-11-20 08:48:06,1973.9299999782816,90.0,22.76176024279211,1,4.5,1.5,0,180.0,1.0,1,19.0,-0.8571428571428571,-0.14285714285714285,11,2,0,0,0,1,0,0.3333333333333333,0.011111111111111112,1995,male,caucasian,grad
18,606,0,1.0,330,2.5,4.0,0.0,30.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,835721,1676,2020-11-20 08:48:06,1672.6950000156646,66.0,23.269689737470166,0,4.0,2.5,0,30.0,0.0,0,20.0,-0.6,-0.6,4,0,1,0,0,0,0,,0.020000000000000004,1995,male,caucasian,grad
18,606,0,1.0,333,1.5,4.5,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,840383,1622,2020-11-20 08:48:06,1618.4050000156274,66.0,22.19482120838471,0,4.5,1.5,0,90.0,0.0,0,21.0,0.07692307692307693,-0.23076923076923078,9,1,0,1,1,1,0,0.0,0.022222222222222223,1995,male,caucasian,grad
18,606,0,1.0,336,4.5,1.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,845691,2244,2020-11-20 08:48:06,2241.1949999805074,90.0,23.1729055258467,1,4.5,1.0,0,180.0,1.0,1,22.0,0.3684210526315789,-0.05263157894736842,13,0,1,2,0,1,2,-1.0,0.019444444444444445,1995,male,caucasian,grad
18,606,0,1.0,339,1.0,4.0,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,850723,1966,2020-11-20 08:48:06,1963.929999998072,66.0,23.397761953204476,0,4.0,1.0,0,365.0,0.0,0,23.0,-0.47368421052631576,-0.05263157894736842,14,3,1,1,0,0,0,0.5,0.00821917808219178,1995,male,caucasian,grad
