run_id,subject,chinFirst,chin,trial_index,option_topLeft,option_bottomLeft,option_topRight,option_bottomRight,window_width,window_height,window_width_max,window_height_max,window_diagonal,window_diagonal_max,time_elapsed,trial_duration_exact,recorded_at,rt,key_press,fps,LL_top,aLL,aSS,tSS,tLL,choseTop,choseLL,choiceNr,optionIndex,attributeIndex,trans_type_0,trans_type_1,trans_type_2,trans_type_3,trans_type_4,trans_type_6,trans_type_7,payneIndex,k,age,gender,ethnic,degree
18,606,0,1.0,342,4.0,2.5,30.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,857030,3228,2020-11-20 08:48:06,3225.485000002664,90.0,23.234200743494423,1,4.0,2.5,0,30.0,1.0,1,24.0,-0.2631578947368421,0.21052631578947367,31,3,0,2,1,1,0,0.14285714285714285,0.020000000000000004,1995,male,caucasian,grad
18,606,0,1.0,345,4.0,5.0,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,864193,4095,2020-11-20 08:48:06,4091.175000008661,66.0,23.1990231990232,0,5.0,4.0,0,365.0,0.0,0,25.0,0.14285714285714285,0.5428571428571428,29,1,0,2,2,1,0,0.0,0.0006849315068493151,1995,male,caucasian,grad
18,606,0,1.0,348,4.0,1.5,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,869205,1946,2020-11-20 08:48:06,1943.7749999924563,90.0,23.638232271325798,1,4.0,1.5,0,365.0,1.0,1,26.0,0.3,0.7,15,0,1,2,0,1,1,-1.0,0.0045662100456621,1995,male,caucasian,grad
18,606,0,1.0,351,5.0,2.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,874817,2551,2020-11-20 08:48:06,2548.1950000103093,90.0,23.128185025480203,1,5.0,2.0,0,180.0,1.0,1,27.0,0.18518518518518517,0.48148148148148145,19,1,0,5,1,1,0,-0.5,0.008333333333333333,1995,male,caucasian,grad
18,606,0,1.0,354,1.0,5.0,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,880165,2283,2020-11-20 08:48:06,2280.510000011418,66.0,23.653088042049934,0,5.0,1.0,0,365.0,0.0,0,28.0,-0.6521739130434783,0.6521739130434783,16,2,0,2,0,2,1,-0.3333333333333333,0.010958904109589041,1995,male,caucasian,grad
18,606,0,1.0,357,5.0,2.0,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,885120,1875,2020-11-20 08:48:06,1872.9249999742026,90.0,23.466666666666665,1,5.0,2.0,0,365.0,1.0,1,29.0,-0.04,-0.36,18,2,0,1,2,2,0,0.14285714285714285,0.00410958904109589,1995,male,caucasian,grad
18,606,0,1.0,360,4.5,2.5,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,889687,1516,2020-11-20 08:48:06,1512.6100000052247,90.0,23.08707124010554,1,4.5,2.5,0,365.0,1.0,1,30.0,0.07692307692307693,0.23076923076923078,8,1,0,2,1,1,0,-0.2,0.0021917808219178085,1995,male,caucasian,grad
18,606,0,1.0,363,4.5,3.5,30.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,894940,2171,2020-11-20 08:48:06,2167.7900000067893,90.0,23.491478581298942,1,4.5,3.5,0,30.0,1.0,1,31.0,-1.0,-0.06666666666666667,28,2,0,0,0,0,0,1.0,0.009523809523809526,1995,male,caucasian,grad
18,606,0,1.0,366,4.5,3.0,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,900773,2770,2020-11-20 08:48:06,2767.8799999994226,90.0,23.465703971119133,1,4.5,3.0,0,365.0,1.0,1,32.0,-1.0,-0.5555555555555556,31,5,0,0,0,0,0,1.0,0.0013698630136986301,1995,male,caucasian,grad
18,606,0,1.0,369,4.5,4.0,7.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,908080,4252,2020-11-20 08:48:06,4247.929999983171,90.0,23.28316086547507,1,4.5,4.0,0,7.0,1.0,1,33.0,-0.9215686274509803,-0.2549019607843137,40,8,0,1,0,1,1,0.6,0.017857142857142856,1995,male,caucasian,grad
18,606,0,1.0,372,3.0,4.0,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,914029,2894,2020-11-20 08:48:06,2889.950000011595,66.0,23.49689011748445,0,4.0,3.0,0,180.0,0.0,0,34.0,0.92,-0.04,20,0,0,2,3,0,0,0.2,0.0018518518518518515,1995,male,caucasian,grad
18,606,0,1.0,375,5.0,4.5,15.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,920636,3556,2020-11-20 08:48:06,3553.385000006529,90.0,22.778402699662543,1,5.0,4.5,0,15.0,1.0,1,35.0,-1.0,0.0,39,5,0,0,0,0,0,1.0,0.00740740740740741,1995,male,caucasian,grad
18,606,0,1.0,378,3.0,4.0,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,926837,3119,2020-11-20 08:48:06,3115.894999995362,66.0,23.404937479961525,0,4.0,3.0,0,365.0,0.0,0,36.0,1.0,-0.5757575757575758,31,0,0,0,2,0,0,1.0,0.0009132420091324198,1995,male,caucasian,grad
18,606,0,1.0,381,3.5,4.0,0.0,30.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,933360,3456,2020-11-20 08:48:06,3453.719999990426,66.0,22.569444444444443,0,4.0,3.5,0,30.0,0.0,0,37.0,1.0,-0.7307692307692307,48,0,0,0,4,0,0,1.0,0.00476190476190476,1995,male,caucasian,grad
18,606,0,1.0,384,4.0,1.5,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,938189,1776,2020-11-20 08:48:06,1773.5150000080466,90.0,23.085585585585587,1,4.0,1.5,0,180.0,1.0,1,38.0,0.2727272727272727,-0.2727272727272727,18,1,0,0,1,1,1,0.3333333333333333,0.009259259259259259,1995,male,caucasian,grad
18,606,0,1.0,387,3.0,4.5,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,942201,963,2020-11-20 08:48:06,960.5549999978392,66.0,23.883696780893043,0,4.5,3.0,0,90.0,0.0,0,39.0,-0.3333333333333333,1.0,11,0,0,1,0,0,0,-1.0,0.005555555555555556,1995,male,caucasian,grad
18,606,0,1.0,390,2.0,4.5,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,947328,2022,2020-11-20 08:48:06,2019.2649999808054,66.0,23.73887240356083,0,4.5,2.0,0,90.0,0.0,0,40.0,0.08571428571428572,-0.02857142857142857,31,1,0,1,1,1,0,0.0,0.013888888888888888,1995,male,caucasian,grad
18,606,0,1.0,393,4.5,3.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,951991,1545,2020-11-20 08:48:06,1541.6400000103752,90.0,22.653721682847895,1,4.5,3.0,0,180.0,1.0,1,41.0,0.375,0.75,10,0,0,5,1,0,0,-0.6666666666666666,0.002777777777777778,1995,male,caucasian,grad
18,606,0,1.0,396,4.0,2.5,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,957555,2459,2020-11-20 08:48:06,2456.8750000034925,90.0,23.180154534363563,1,4.0,2.5,0,365.0,1.0,1,42.0,-0.68,0.28,21,1,0,3,0,0,0,-0.5,0.0016438356164383565,1995,male,caucasian,grad
18,606,0,1.0,399,5.0,3.5,30.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,961833,1174,2020-11-20 08:48:06,1171.345000009751,90.0,22.998296422487222,1,5.0,3.5,0,30.0,1.0,1,43.0,-1.0,0.0,7,1,0,0,0,0,0,1.0,0.014285714285714287,1995,male,caucasian,grad
18,606,0,1.0,402,5.0,3.0,30.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,965903,954,2020-11-20 08:48:06,950.8000000205355,90.0,22.0125786163522,1,5.0,3.0,0,30.0,1.0,1,44.0,-1.0,1.0,12,0,0,0,0,0,0,,0.022222222222222223,1995,male,caucasian,grad
18,606,0,1.0,405,4.5,4.0,15.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,972263,3337,2020-11-20 08:48:06,3295.299999997951,90.0,22.774947557686545,1,4.5,4.0,0,15.0,1.0,1,45.0,-0.75,0.7083333333333334,43,2,0,3,0,0,0,-0.2,0.008333333333333333,1995,male,caucasian,grad
18,606,0,1.0,408,3.0,4.5,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,976025,638,2020-11-20 08:48:06,634.3249999918044,66.0,21.9435736677116,0,4.5,3.0,0,180.0,0.0,0,46.0,0.2,1.0,4,0,0,1,0,0,0,-1.0,0.002777777777777778,1995,male,caucasian,grad
18,606,0,1.0,411,3.0,5.0,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,981851,2815,2020-11-20 08:48:06,2773.1299999868493,90.0,21.6696269982238,0,5.0,3.0,0,90.0,1.0,0,47.0,0.8666666666666667,0.13333333333333333,22,0,0,2,6,0,0,0.5,0.0074074074074074086,1995,male,caucasian,grad
18,606,0,1.0,414,2.0,5.0,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,988762,3793,2020-11-20 08:48:06,3791.4549999986775,66.0,23.464276298444503,0,5.0,2.0,0,90.0,0.0,0,48.0,1.0,-0.3170731707317073,36,0,0,0,5,0,0,1.0,0.016666666666666666,1995,male,caucasian,grad
18,606,0,1.0,417,4.0,2.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,996117,4290,2020-11-20 08:48:06,4287.255000002915,90.0,22.843822843822842,1,4.0,2.0,0,180.0,1.0,1,49.0,-1.0,0.30434782608695654,42,4,0,0,0,0,0,1.0,0.005555555555555556,1995,male,caucasian,grad
18,606,0,1.0,420,4.0,3.5,15.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1009096,9925,2020-11-20 08:48:06,9921.755000017583,66.0,20.65491183879093,1,4.0,3.5,0,15.0,0.0,0,50.0,0.3055555555555556,0.05555555555555555,42,1,2,11,7,2,7,-0.23809523809523808,0.00952380952380952,1995,male,caucasian,grad
18,606,0,1.0,423,4.0,4.5,0.0,7.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1014370,2186,2020-11-20 08:48:06,2183.149999997113,66.0,19.670631290027448,0,4.5,4.0,0,7.0,0.0,0,51.0,-0.7142857142857143,0.14285714285714285,15,2,0,2,0,1,1,-0.2,0.017857142857142856,1995,male,caucasian,grad
18,606,0,1.0,426,4.5,5.0,0.0,30.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1021117,3652,2020-11-20 08:48:06,3648.664999986067,90.0,23.274917853231106,0,5.0,4.5,0,30.0,1.0,0,52.0,0.8983050847457628,-0.1864406779661017,52,0,0,1,5,0,1,0.6666666666666666,0.003703703703703705,1995,male,caucasian,grad
18,606,0,1.0,429,3.5,4.0,0.0,7.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1027141,2964,2020-11-20 08:48:06,2960.35499998834,66.0,22.604588394062077,0,4.0,3.5,0,7.0,0.0,0,53.0,0.9473684210526315,-0.15789473684210525,34,0,0,1,2,0,1,0.3333333333333333,0.020408163265306114,1995,male,caucasian,grad
18,606,0,1.0,432,5.0,3.5,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1034115,3881,2020-11-20 08:48:06,3877.425000013318,90.0,23.447565060551405,1,5.0,3.5,0,180.0,1.0,1,54.0,-0.7090909090909091,-0.34545454545454546,46,6,1,1,0,0,1,0.7142857142857143,0.002380952380952381,1995,male,caucasian,grad
18,606,0,1.0,435,4.5,3.5,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1040183,2987,2020-11-20 08:48:06,2984.4150000135414,66.0,23.434884499497823,1,4.5,3.5,0,365.0,0.0,0,55.0,-0.6744186046511628,-0.11627906976744186,37,2,2,1,0,0,1,0.3333333333333333,0.000782778864970646,1995,male,caucasian,grad
18,606,0,1.0,438,2.5,4.0,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1045688,2412,2020-11-20 08:48:06,2408.860000025016,66.0,23.217247097844112,0,4.0,2.5,0,365.0,0.0,0,56.0,-0.7777777777777778,0.8518518518518519,24,2,0,1,0,0,0,0.3333333333333333,0.0016438356164383565,1995,male,caucasian,grad
18,606,0,1.0,441,5.0,1.0,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1051490,2721,2020-11-20 08:48:06,2717.785000015283,90.0,23.520764424843808,1,5.0,1.0,0,365.0,1.0,1,57.0,0.21428571428571427,1.0,26,0,0,2,0,0,0,-1.0,0.010958904109589041,1995,male,caucasian,grad
18,606,0,1.0,444,4.0,2.0,90.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1058740,4185,2020-11-20 08:48:06,4182.739999989281,90.0,23.416965352449225,1,4.0,2.0,0,90.0,1.0,1,58.0,0.034482758620689655,0.9310344827586207,24,1,0,4,0,0,0,-0.6,0.011111111111111112,1995,male,caucasian,grad
18,606,0,1.0,447,2.5,5.0,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1064219,2401,2020-11-20 08:48:06,2398.069999995641,66.0,23.323615160349853,0,5.0,2.5,0,365.0,0.0,0,59.0,-0.8181818181818182,0.8181818181818182,18,1,0,1,1,1,0,0.0,0.0027397260273972603,1995,male,caucasian,grad
18,606,0,1.0,450,5.0,2.5,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1069307,1990,2020-11-20 08:48:06,1987.0200000004845,90.0,22.613065326633166,1,5.0,2.5,0,180.0,1.0,1,60.0,0.875,0.875,13,0,0,1,1,0,1,0.0,0.005555555555555556,1995,male,caucasian,grad
18,606,0,1.0,453,4.5,1.5,90.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1073629,1261,2020-11-20 08:48:06,1258.3300000114832,90.0,23.79064234734338,1,4.5,1.5,0,90.0,1.0,1,61.0,1.0,1.0,11,0,0,0,0,0,0,,0.022222222222222223,1995,male,caucasian,grad
18,606,0,1.0,456,3.0,4.5,0.0,30.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1081014,4228,2020-11-20 08:48:06,4223.900000011781,66.0,23.178807947019866,0,4.5,3.0,0,30.0,0.0,0,62.0,-0.3142857142857143,0.6571428571428571,27,3,0,1,2,1,1,0.42857142857142855,0.016666666666666666,1995,male,caucasian,grad
18,606,0,1.0,459,3.5,4.0,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1085656,1570,2020-11-20 08:48:06,1568.0200000060725,66.0,22.29299363057325,0,4.0,3.5,0,90.0,0.0,0,63.0,-0.2857142857142857,0.8571428571428571,10,0,0,2,1,0,1,-0.3333333333333333,0.0015873015873015866,1995,male,caucasian,grad
18,606,0,1.0,462,4.0,4.5,0.0,180.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1091725,2993,2020-11-20 08:48:06,2991.114999982529,66.0,23.387905111927832,0,4.5,4.0,0,180.0,0.0,0,64.0,-0.08333333333333333,0.8333333333333334,18,1,0,3,1,1,0,-0.3333333333333333,0.0006944444444444445,1995,male,caucasian,grad
18,606,0,1.0,465,5.0,4.0,30.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1096741,1931,2020-11-20 08:48:06,1928.779999987455,90.0,23.30398757120663,1,5.0,4.0,0,30.0,1.0,1,65.0,-0.3076923076923077,0.3076923076923077,22,1,1,2,0,0,0,-0.3333333333333333,0.008333333333333333,1995,male,caucasian,grad
18,606,0,1.0,468,4.0,1.0,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1101378,1565,2020-11-20 08:48:06,1562.485000002198,90.0,23.003194888178914,1,4.0,1.0,0,365.0,1.0,1,66.0,0.8666666666666667,0.6,12,0,0,1,2,0,0,0.3333333333333333,0.00821917808219178,1995,male,caucasian,grad
18,606,0,1.0,471,4.5,5.0,0.0,7.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1109813,5288,2020-11-20 08:48:06,5284.849999996368,66.0,23.449319213313164,0,5.0,4.5,0,7.0,0.0,0,67.0,-0.5686274509803921,0.7647058823529411,44,1,0,4,0,1,1,-0.6666666666666666,0.01587301587301588,1995,male,caucasian,grad
18,606,0,1.0,477,4.0,3.0,180.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1132457,4573,2020-11-20 08:48:06,4570.214999985183,90.0,23.616881696916685,1,4.0,3.0,0,180.0,1.0,1,69.0,-0.6956521739130435,0.043478260869565216,38,4,2,2,0,0,0,0.3333333333333333,0.0018518518518518515,1995,male,caucasian,grad
18,606,0,1.0,480,4.5,5.0,0.0,15.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1139414,3905,2020-11-20 08:48:06,3900.610000011511,90.0,23.81562099871959,0,5.0,4.5,0,15.0,1.0,0,70.0,0.3157894736842105,0.10526315789473684,28,1,2,3,3,1,0,0.0,0.00740740740740741,1995,male,caucasian,grad
18,606,0,1.0,483,3.0,4.0,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1146516,4003,2020-11-20 08:48:06,4000.4199999966663,66.0,23.73220084936298,0,4.0,3.0,0,90.0,0.0,0,71.0,0.45454545454545453,0.45454545454545453,45,1,1,1,5,0,2,0.7142857142857143,0.003703703703703703,1995,male,caucasian,grad
18,606,0,1.0,486,1.5,4.5,0.0,365.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1152110,2540,2020-11-20 08:48:06,2535.7599999988447,66.0,23.228346456692915,0,4.5,1.5,0,365.0,0.0,0,72.0,0.45454545454545453,0.6363636363636364,28,0,0,2,2,0,1,0.0,0.005479452054794521,1995,male,caucasian,grad
18,606,0,1.0,489,4.5,1.5,365.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1157498,2327,2020-11-20 08:48:06,2323.94000000204,90.0,23.205844434894715,1,4.5,1.5,0,365.0,1.0,1,73.0,-0.14285714285714285,0.42857142857142855,31,1,0,1,1,1,0,0.0,0.005479452054794521,1995,male,caucasian,grad
18,606,0,1.0,492,4.0,5.0,0.0,90.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1163382,2800,2020-11-20 08:48:06,2797.4800000083637,66.0,23.571428571428573,0,5.0,4.0,0,90.0,0.0,0,74.0,-0.22580645161290322,-0.0967741935483871,26,1,0,1,2,1,0,0.2,0.002777777777777778,1995,male,caucasian,grad
18,606,0,1.0,495,4.0,3.5,7.0,0.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,1168554,2101,2020-11-20 08:48:06,2098.200000007637,90.0,23.322227510709187,1,4.0,3.5,0,7.0,1.0,1,75.0,-0.5789473684210527,0.15789473684210525,16,1,2,0,0,0,0,1.0,0.020408163265306114,1995,male,caucasian,grad
20,168,0,1.0,273,5.0,4.0,15.0,0.0,2048.0,1152.0,2048.0,1152.0,2349.767648087785,2349.767648087785,1223508,4608,2020-11-24 22:27:50,4603.0,66.0,14.322916666666666,1,5.0,4.0,0,15.0,0.0,0,1.0,0.3076923076923077,-0.15384615384615385,4,0,10,0,7,5,0,0.16666666666666666,0.016666666666666666,1991,male,caucasian,grad
20,168,0,1.0,279,2.5,5.0,0.0,365.0,2048.0,1152.0,2048.0,1152.0,2349.767648087785,2349.767648087785,1250540,4493,2020-11-24 22:27:50,4488.0,90.0,12.686401068328511,0,5.0,2.5,0,365.0,1.0,0,3.0,0.4,0.9,13,0,0,5,1,0,1,-0.6666666666666666,0.0027397260273972603,1991,male,caucasian,grad
20,168,0,1.0,285,4.0,3.0,90.0,0.0,2048.0,1152.0,2048.0,1152.0,2349.767648087785,2349.767648087785,1272800,5627,2020-11-24 22:27:50,5624.0,66.0,12.795450506486583,1,4.0,3.0,0,90.0,0.0,0,5.0,0.8918918918918919,0.6756756756756757,25,0,0,2,8,0,2,0.6,0.003703703703703703,1991,male,caucasian,grad
20,168,0,1.0,288,1.5,5.0,0.0,365.0,2048.0,1152.0,2048.0,1152.0,2349.767648087785,2349.767648087785,1280860,4956,2020-11-24 22:27:50,4952.0,90.0,14.931396287328491,0,5.0,1.5,0,365.0,1.0,0,6.0,-0.5384615384615384,0.38461538461538464,22,6,0,3,0,3,5,0.0,0.006392694063926941,1991,male,caucasian,grad
20,168,0,1.0,291,2.0,4.0,0.0,90.0,2048.0,1152.0,2048.0,1152.0,2349.767648087785,2349.767648087785,1290446,6494,2020-11-24 22:27:50,6490.0,90.0,14.93686479827533,0,4.0,2.0,0,90.0,1.0,0,7.0,-0.8823529411764706,0.5294117647058824,27,18,1,3,0,1,1,0.6363636363636364,0.011111111111111112,1991,male,caucasian,grad
20,168,0,1.0,297,4.5,3.5,365.0,0.0,2048.0,1152.0,2048.0,1152.0,2349.767648087785,2349.767648087785,1316404,2727,2020-11-24 22:27:50,2723.0,66.0,12.834616795012835,1,4.5,3.5,0,365.0,0.0,0,9.0,-0.6,0.4666666666666667,8,3,0,4,0,0,0,-0.14285714285714285,0.000782778864970646,1991,male,caucasian,grad
20,168,0,1.0,300,5.0,2.0,180.0,0.0,2048.0,1152.0,2048.0,1152.0,2349.767648087785,2349.767648087785,1326246,6780,2020-11-24 22:27:50,6776.0,66.0,15.044247787610619,1,5.0,2.0,0,180.0,0.0,0,10.0,-0.8260869565217391,0.30434782608695654,31,8,1,0,1,4,1,0.38461538461538464,0.008333333333333333,1991,male,caucasian,grad
20,168,0,1.0,303,4.5,4.0,15.0,0.0,2048.0,1152.0,2048.0,1152.0,2349.767648087785,2349.767648087785,1333534,4230,2020-11-24 22:27:50,4224.0,66.0,14.42080378250591,1,4.5,4.0,0,15.0,0.0,0,11.0,-0.6551724137931034,0.3103448275862069,19,4,1,5,0,0,0,-0.1111111111111111,0.008333333333333333,1991,male,caucasian,grad
